"0",""
"0","cv_states$per100k =  as.numeric(format(round(cv_states$cases/(cv_states$population/100000),1),nsmall=1))"
"0","cv_states$newper100k =  as.numeric(format(round(cv_states$new_cases/(cv_states$population/100000),1),nsmall=1))"
"0","cv_states$deathsper100k =  as.numeric(format(round(cv_states$deaths/(cv_states$population/100000),1),nsmall=1))"
"0","cv_states$newdeathsper100k =  as.numeric(format(round(cv_states$new_deaths/(cv_states$population/100000),1),nsmall=1))"
"0",""
"0","cv_states = cv_states %>% mutate(naive_CFR = round((deaths*100/cases),2))"
"0",""
"0","max_date <- max(cv_states$date)"
"0","cv_states_today = cv_states %>% filter(date==as.Date(max_date))"
"0",""
