"0",""
"0","cv_states$date <- as.Date(cv_states$date, format=""%Y-%m-%d"")"
"0",""
"0",""
"0","state_list <- unique(cv_states$state)"
"0","cv_states$state <- factor(cv_states$state, levels = state_list)"
"0","abb_list <- unique(cv_states$abb)"
"0","cv_states$abb <- factor(cv_states$abb, levels = abb_list)"
"0",""
"0",""
"0","cv_states = cv_states[order(cv_states$state, cv_states$date),]"
"0",""
"0",""
"0","str(cv_states)"
"1","'data.frame':	"
"1",""
"1","40206"
"1",""
"1"," obs. of  "
"1",""
"1","9"
"1",""
"1"," variable"
"1",""
"1","s"
"1",""
"1",":"
"1",""
"1","
"
"1"," "
"1",""
"1","$ "
"1",""
"1","state      "
"1",""
"1",":"
"1"," Factor w/ 52 levels ""Alabama"",""Alaska"",..: "
"1",""
"1","1 1 1 1 1 1 1 1 1 1"
"1",""
"1"," ..."
"1",""
"1","
"
"1"," "
"1",""
"1","$ "
"1",""
"1","date       "
"1",""
"1",":"
"1"," "
"1",""
"1","Date"
"1",""
"1",", format: "
"1",""
"1","""2020-03-13"" ""2020-03-14"" ""2020-03-15"" ""2020-03-16"""
"1",""
"1"," ..."
"1",""
"1","
"
"1"," "
"1",""
"1","$ "
"1",""
"1","fips       "
"1",""
"1",":"
"1"," int  "
"1",""
"1","1 1 1 1 1 1 1 1 1 1"
"1",""
"1"," ..."
"1",""
"1","
"
"1"," "
"1",""
"1","$ "
"1",""
"1","cases      "
"1",""
"1",":"
"1"," int  "
"1",""
"1","6 12 23 29 39 51 78 106 131 157"
"1",""
"1"," ..."
"1",""
"1","
"
"1"," "
"1",""
"1","$ "
"1",""
"1","deaths     "
"1",""
"1",":"
"1"," int  "
"1",""
"1","0 0 0 0 0 0 0 0 0 0"
"1",""
"1"," ..."
"1",""
"1","
"
"1"," "
"1",""
"1","$ "
"1",""
"1","geo_id     "
"1",""
"1",":"
"1"," int  "
"1",""
"1","1 1 1 1 1 1 1 1 1 1"
"1",""
"1"," ..."
"1",""
"1","
"
"1"," "
"1",""
"1","$ "
"1",""
"1","population "
"1",""
"1",":"
"1"," int  "
"1",""
"1","4887871 4887871 4887871 4887871 4887871 4887871 4887871 4887871 4887871 4887871"
"1",""
"1"," ..."
"1",""
"1","
"
"1"," "
"1",""
"1","$ "
"1",""
"1","pop_density"
"1",""
"1",":"
"1"," num  "
"1",""
"1","96.5 96.5 96.5 96.5 96.5"
"1",""
"1"," ..."
"1",""
"1","
"
"1"," "
"1",""
"1","$ "
"1",""
"1","abb        "
"1",""
"1",":"
"1"," Factor w/ 52 levels ""AL"",""AK"",""AZ"",..: "
"1",""
"1","1 1 1 1 1 1 1 1 1 1"
"1",""
"1"," ..."
"1",""
"1","
"
"0","head(cv_states)"
