"0",""
"0","for (i in 1:length(state_list)) {"
"0","  cv_subset = subset(cv_states, state == state_list[i])"
"0","  cv_subset = cv_subset[order(cv_subset$date),]"
"0",""
"0","  # add starting level for new cases and deaths"
"0","  cv_subset$new_cases = cv_subset$cases[1]"
"0","  cv_subset$new_deaths = cv_subset$deaths[1]"
"0",""
"0",""
"0","  for (j in 2:nrow(cv_subset)) {"
"0","    cv_subset$new_cases[j] = cv_subset$cases[j] - cv_subset$cases[j-1] "
"0","    cv_subset$new_deaths[j] = cv_subset$deaths[j] - cv_subset$deaths[j-1]"
"0","  }"
"0","  "
"0","  cv_states$new_cases[cv_states$state==state_list[i]] = cv_subset$new_cases"
"0","  cv_states$new_deaths[cv_states$state==state_list[i]] = cv_subset$new_deaths"
"0","}"
"0",""
"0","# Focus on recent dates"
"0","cv_states <- cv_states %>% dplyr::filter(date >= ""2021-07-01"")"
